filename,width,height,class,xmin,ymin,xmax,ymax
2471103806_87ba53d997_n.jpg,320,213,rose,172,116,231,163
2471103806_87ba53d997_n.jpg,320,213,rose,128,120,175,169
2471103806_87ba53d997_n.jpg,320,213,rose,237,114,310,176
2491600761_7e9d6776e8_m.jpg,240,226,rose,10,8,208,207
2501297526_cbd66a3f7e_m.jpg,240,240,rose,60,18,190,196
251811158_75fa3034ff.jpg,500,376,tulip,257,54,346,150
2535466143_5823e48b63.jpg,500,375,rose,38,19,454,359
2535466393_6556afeb2f_m.jpg,191,240,rose,18,7,184,229
2535495431_e6f950443c.jpg,500,333,rose,30,18,403,303
25360380_1a881a5648.jpg,500,375,daisy,76,87,348,303
2536282942_b5ca27577e.jpg,500,375,rose,112,9,366,367
2550860627_998a4fc4c1.jpg,500,335,rose,8,3,217,231
2607130050_9c34310004.jpg,500,375,rose,250,10,348,90
2607130050_9c34310004.jpg,500,375,rose,150,132,267,232
2607130050_9c34310004.jpg,500,375,rose,48,1,153,89
2607130050_9c34310004.jpg,500,375,rose,270,221,351,296
2607130050_9c34310004.jpg,500,375,rose,150,34,221,123
2607130050_9c34310004.jpg,500,375,rose,369,144,456,237
2607130050_9c34310004.jpg,500,375,rose,84,180,150,250
2609353769_dc3654f12f.jpg,500,375,rose,233,31,361,192
2609353769_dc3654f12f.jpg,500,375,rose,1,43,219,310
2675221506_5286c0595f.jpg,500,375,rose,83,54,270,239
2675221506_5286c0595f.jpg,500,375,rose,297,32,490,196
2675221506_5286c0595f.jpg,500,375,rose,204,218,365,375
2677417735_a697052d2d_n.jpg,320,240,rose,111,80,229,209
2677417735_a697052d2d_n.jpg,320,240,rose,41,35,130,162
2677417735_a697052d2d_n.jpg,320,240,rose,146,15,268,112
2682566502_967e7eaa2a.jpg,500,313,rose,87,31,366,274
2713683760_d98cd2a05b_m.jpg,240,219,rose,90,45,197,152
2735666555_01d53e74fe.jpg,500,374,rose,60,17,417,355
2756028421_b3d5eea526_n.jpg,320,279,rose,75,4,305,256
303858799_942b9c09e7_m.jpg,180,240,tulip,10,83,81,176
340190928_d77bf4d615.jpg,500,375,dandelion,84,35,419,338
344318990_7be3fb0a7d.jpg,500,375,dandelion,1,6,495,367
391477275_7c2f50a1a7_m.jpg,240,236,tulip,95,3,148,55
402525114_eaa60c8341_m.jpg,180,240,tulip,63,35,120,78
405035580_94b793e71d.jpg,500,333,tulip,76,100,125,155
420216121_3ee33723d7_m.jpg,240,240,tulip,36,65,88,118
430785322_7ddef64c68_m.jpg,240,192,tulip,90,98,124,137
434146736_310a42d9cb_m.jpg,240,240,tulip,58,51,125,149
43474673_7bb4465a86.jpg,500,375,daisy,71,39,443,326
440714501_9f8268e1b0.jpg,500,380,tulip,27,62,192,233
443600168_cb08d56511.jpg,500,345,tulip,225,14,296,69
451965300_619b781dc9_m.jpg,240,225,dandelion,16,24,194,204
458011386_ec89115a19.jpg,500,333,dandelion,92,58,189,138
461632542_0387557eff.jpg,500,334,dandelion,1,1,189,329
461632542_0387557eff.jpg,500,334,dandelion,186,107,340,277
463736819_f779800165.jpg,500,333,dandelion,61,25,446,298
468749497_951c571eff_n.jpg,320,240,dandelion,95,16,320,215
477207005_6327db8393_m.jpg,237,240,dandelion,4,23,220,214
477316928_a70a31a704_m.jpg,159,240,dandelion,37,141,118,209
479115838_0771a6cdff.jpg,500,333,dandelion,48,36,401,312
483097906_2c35054346.jpg,500,375,dandelion,63,24,424,350
486234138_688e01aa9b_n.jpg,320,248,dandelion,82,21,320,174
494108764_e00178af6e.jpg,500,333,dandelion,148,109,267,221
506659320_6fac46551e.jpg,500,333,dandelion,109,27,382,270
506660896_c903cca1f0.jpg,500,333,dandelion,108,29,379,270
54377391_15648e8d18.jpg,500,375,daisy,101,87,371,289
854593001_c57939125f_n.jpg,320,240,dandelion,9,4,311,229
921252114_91e334b950.jpg,500,414,dandelion,169,40,440,293
99306615_739eb94b9e_m.jpg,180,240,daisy,4,41,51,91
